source,cell_length,CN_C,CN_A,C6_C,C6_A,Edis
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
NiHgO2_754490,0.0000000000,read,real,scaling,value,N/A
