source,cell_length,CN_C,CN_A,C6_C,C6_A,Edis
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770,0.0000000000,read,real,scaling,value,N/A
Y2O3_1178770_POSCAR,4.8238424000,24.8637,5.6556,451.0845,10.3708,-2.8587019314845E-01
Y2O3_1178770_POSCAR,4.5223522500,28.4163,6.4398,451.0845,10.3708,-3.4952839688399E-01
Y2O3_1178770_POSCAR,5.1253325500,22.0831,5.2831,451.0845,10.3708,-2.3283102785697E-01
Y2O3_1178770_POSCAR,5.4268227000,19.8231,5.0374,451.0845,10.3708,-1.9118141837727E-01
Y2O3_1178770_POSCAR,5.7283128500,17.8594,4.7594,451.0845,10.3708,-1.5932085430719E-01
Y2O3_1178770_POSCAR,6.0298030000,15.8340,4.3598,451.0845,10.3708,-1.3463421174724E-01
Y2O3_1178770_POSCAR,6.3312931500,13.4877,3.8346,451.0845,10.3708,-1.1531211180774E-01
Y2O3_1178770_POSCAR,6.6327833000,10.8396,3.2386,451.0845,10.3708,-1.0053563641534E-01
Y2O3_1178770_POSCAR,6.9342734500,8.1387,2.6146,451.0845,10.3711,-8.9721272989897E-02
Y2O3_1178770_POSCAR,7.2357636000,5.7109,1.9940,451.0845,10.4110,-8.2058809870189E-02
Y2O3_1178770_POSCAR,7.5372537500,3.7958,1.4284,451.0932,11.8482,-7.8740631233656E-02
Y2O3_1178770_POSCAR,7.8387439000,2.4435,0.9700,683.2978,12.8326,-9.5545310153077E-02
Y2O3_1178770_POSCAR,8.1402340500,1.5575,0.6372,1131.1604,13.4440,-1.4720775978761E-01
Y2O3_1178770_POSCAR,8.4417242000,0.9989,0.4136,1503.8409,14.5485,-1.6500998017595E-01
Y2O3_1178770_POSCAR,8.7432143500,0.6508,0.2696,2352.5768,15.1037,-2.3724633517101E-01
Y2O3_1178770_POSCAR,9.0447045000,0.4326,0.1780,2365.4168,15.2952,-2.1436432347039E-01
Y2O3_1178770_POSCAR,9.6476848000,0.2042,0.0822,2365.8781,15.4032,-1.6779823773324E-01
Y2O3_1178770_POSCAR,9.3461946500,0.2940,0.1197,2365.8357,15.3693,-1.9032850243128E-01
Y2O3_1178770_POSCAR,10.2506651000,0.1048,0.0412,2365.8894,15.4310,-1.2876305634384E-01
Y2O3_1178770_POSCAR,9.9491749500,0.1448,0.0576,2365.8867,15.4209,-1.4724656594570E-01
Y2O3_1178770_POSCAR,10.5521552500,0.0772,0.0300,2365.8904,15.4372,-1.1231707981401E-01
Y2O3_1178770_POSCAR,10.8536454000,0.0579,0.0222,2365.8910,15.4412,-9.7803079193013E-02
Y2O3_1178770_POSCAR,11.1551355500,0.0441,0.0168,2365.8913,15.4439,-8.5100259283855E-02
Y2O3_1178770_POSCAR,11.4566257000,0.0341,0.0128,2365.8914,15.4457,-7.4047746886921E-02
Y2O3_1178770_POSCAR,11.7581158500,0.0267,0.0100,2365.8916,15.4470,-6.4454198408030E-02
Y2O3_1178770_POSCAR,12.0596060000,0.0212,0.0079,2365.8916,15.4480,-5.6138015388980E-02
Y2O3_1178770_POSCAR,12.3610961500,0.0170,0.0063,2365.8917,15.4487,-4.8918843654468E-02
Y2O3_1178770_POSCAR,12.6625863000,0.0138,0.0051,2365.8917,15.4492,-4.2644810124330E-02
Y2O3_1178770_POSCAR,13.2655666000,0.0094,0.0034,2365.8918,15.4500,-3.2441574627104E-02
Y2O3_1178770_POSCAR,12.9640764500,0.0113,0.0041,2365.8918,15.4497,-3.7191295500768E-02
Y2O3_1178770_POSCAR,13.5670567500,0.0078,0.0028,2365.8918,15.4502,-2.8318663903137E-02
Y2O3_1178770_POSCAR,14.1700370500,0.0055,0.0020,2365.8918,15.4506,-2.1637878011125E-02
Y2O3_1178770_POSCAR,13.8685469000,0.0066,0.0024,2365.8918,15.4504,-2.4741699184469E-02
Y2O3_1178770_POSCAR,14.4715272000,0.0047,0.0017,2365.8918,15.4507,-1.8951438881709E-02
Y2O3_1178770_POSCAR,14.7730173500,0.0040,0.0015,2365.8918,15.4508,-1.6626677852638E-02
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050,0.0000000000,read,real,scaling,value,N/A
Y2O3_1216050_POSCAR,3.0449152000,19.7307,4.5258,451.0845,10.3708,-5.7489696507915E-02
Y2O3_1216050_POSCAR,3.2352224000,18.1550,4.2597,451.0845,10.3708,-4.7334991014767E-02
Y2O3_1216050_POSCAR,3.4255296000,16.6169,4.1329,451.0845,10.3708,-3.8888973707394E-02
Y2O3_1216050_POSCAR,2.8546080000,22.1506,5.1453,451.0845,10.3708,-7.0510028405228E-02
Y2O3_1216050_POSCAR,3.6158368000,14.7943,4.0562,451.0845,10.3708,-3.1975003560281E-02
Y2O3_1216050_POSCAR,3.9964512000,10.4343,3.8560,451.0845,10.3708,-2.3442042994655E-02
Y2O3_1216050_POSCAR,3.8061440000,12.6930,3.9797,451.0845,10.3708,-2.6890863135676E-02
Y2O3_1216050_POSCAR,4.1867584000,8.2150,3.6271,451.0845,10.3708,-2.1087208306477E-02
Y2O3_1216050_POSCAR,4.5673728000,4.5420,2.6799,451.0845,10.3710,-1.8093143546610E-02
Y2O3_1216050_POSCAR,4.3770656000,6.2237,3.2373,451.0845,10.3708,-1.9386091057146E-02
Y2O3_1216050_POSCAR,4.7576800000,3.1809,2.0361,452.1397,10.3997,-1.6719086410844E-02
Y2O3_1216050_POSCAR,4.9479872000,2.1427,1.4341,1030.0937,11.8215,-3.0632228372945E-02
Y2O3_1216050_POSCAR,5.1382944000,1.4068,0.9600,1132.9239,12.8403,-3.0167473848739E-02
Y2O3_1216050_POSCAR,5.3286016000,0.9158,0.6272,1884.0603,13.4834,-4.1903442641847E-02
Y2O3_1216050_POSCAR,5.5189088000,0.5995,0.4082,2359.7891,14.5750,-4.5223078188619E-02
Y2O3_1216050_POSCAR,5.7092160000,0.3980,0.2680,2365.6127,15.1078,-3.9704308560862E-02
Y2O3_1216050_POSCAR,5.8995232000,0.2692,0.1787,2365.8536,15.2942,-3.4853027594883E-02
Y2O3_1216050_POSCAR,6.0898304000,0.1856,0.1214,2365.8817,15.3676,-3.0679989213138E-02
Y2O3_1216050_POSCAR,6.4704448000,0.0939,0.0594,2365.8898,15.4197,-2.3766422490465E-02
Y2O3_1216050_POSCAR,6.2801376000,0.1308,0.0841,2365.8878,15.4017,-2.7030234620851E-02
Y2O3_1216050_POSCAR,6.6607520000,0.0688,0.0428,2365.8907,15.4300,-2.0816940948993E-02
Y2O3_1216050_POSCAR,6.8510592000,0.0513,0.0313,2365.8911,15.4364,-1.8161111380895E-02
Y2O3_1216050_POSCAR,7.0413664000,0.0388,0.0233,2365.8914,15.4406,-1.5804965075980E-02
Y2O3_1216050_POSCAR,7.2316736000,0.0298,0.0177,2365.8915,15.4434,-1.3749211882034E-02
Y2O3_1216050_POSCAR,7.4219808000,0.0233,0.0136,2365.8916,15.4454,-1.1975460808032E-02
Y2O3_1216050_POSCAR,7.8025952000,0.0147,0.0083,2365.8917,15.4478,-9.1538691640981E-03
Y2O3_1216050_POSCAR,7.6122880000,0.0184,0.0105,2365.8917,15.4468,-1.0456784320688E-02
Y2O3_1216050_POSCAR,7.9929024000,0.0118,0.0066,2365.8917,15.4486,-8.0310584296397E-03
Y2O3_1216050_POSCAR,8.1832096000,0.0097,0.0054,2365.8918,15.4491,-7.0551378061153E-03
Y2O3_1216050_POSCAR,8.3735168000,0.0080,0.0044,2365.8918,15.4495,-6.2023198391755E-03
Y2O3_1216050_POSCAR,8.5638240000,0.0067,0.0036,2365.8918,15.4499,-5.4545311755187E-03
Y2O3_1216050_POSCAR,8.7541312000,0.0056,0.0030,2365.8918,15.4502,-4.7964459067653E-03
Y2O3_1216050_POSCAR,8.9444384000,0.0047,0.0025,2365.8918,15.4504,-4.2185986201892E-03
Y2O3_1216050_POSCAR,9.1347456000,0.0040,0.0021,2365.8918,15.4505,-3.7123364970978E-03
Y2O3_1216050_POSCAR,9.3250528000,0.0034,0.0018,2365.8918,15.4507,-3.2703350065627E-03
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244888_POSCAR,10.4650100971,17.3782,4.8843,451.0845,10.3708,-9.6101832945737E-01
Y2O3_1244888_POSCAR,11.0805989264,15.5771,4.5000,451.0845,10.3708,-7.9295937053607E-01
Y2O3_1244888_POSCAR,9.8494212679,19.4932,5.3409,451.0845,10.3708,-1.1713078966121E+00
Y2O3_1244888_POSCAR,9.2338324386,22.4734,5.9862,451.0845,10.3708,-1.4278705484070E+00
Y2O3_1244888_POSCAR,12.3117765849,11.8616,3.8417,451.0845,10.3708,-5.6088433685282E-01
Y2O3_1244888_POSCAR,12.9273654141,9.8287,3.4794,451.0845,10.3708,-4.8443625989969E-01
Y2O3_1244888_POSCAR,11.6961877556,13.7835,4.1661,451.0845,10.3708,-6.6162706303744E-01
Y2O3_1244888_POSCAR,13.5429542433,7.8043,3.0579,451.0845,10.3708,-4.2640161019265E-01
Y2O3_1244888_POSCAR,14.1585430726,5.9330,2.5695,451.0845,10.3712,-3.8170971336633E-01
Y2O3_1244888_POSCAR,14.7741319018,4.3182,2.0288,451.0846,10.4014,-3.4687932300336E-01
Y2O3_1244888_POSCAR,16.0053095603,2.0281,1.0347,1086.6694,12.7831,-4.5935694700974E-01
Y2O3_1244888_POSCAR,15.3897207311,3.0128,1.4937,454.9878,11.5327,-3.2638597175227E-01
Y2O3_1244888_POSCAR,16.6208983896,1.3340,0.6882,1135.1542,13.2680,-5.8247430638129E-01
Y2O3_1244888_POSCAR,18.4676648773,0.3793,0.1933,2365.6824,15.2704,-8.2028057417061E-01
Y2O3_1244888_POSCAR,17.2364872188,0.8705,0.4494,2067.8621,14.3669,-7.0750500440134E-01
Y2O3_1244888_POSCAR,17.8520760480,0.5708,0.2932,2361.9544,15.0350,-8.9745771718967E-01
Y2O3_1244888_POSCAR,19.6988425358,0.1772,0.0885,2365.8830,15.3981,-6.4384702582430E-01
Y2O3_1244888_POSCAR,19.0832537065,0.2566,0.1295,2365.8604,15.3589,-7.2770640501484E-01
Y2O3_1244888_POSCAR,20.3144313650,0.1248,0.0616,2365.8882,15.4182,-5.6848734392440E-01
Y2O3_1244888_POSCAR,20.9300201943,0.0897,0.0438,2365.8900,15.4294,-5.0053807540777E-01
Y2O3_1244888_POSCAR,22.7767866820,0.0370,0.0175,2365.8914,15.4435,-3.3533595231917E-01
Y2O3_1244888_POSCAR,22.1611978527,0.0489,0.0234,2365.8912,15.4406,-3.8416852241183E-01
Y2O3_1244888_POSCAR,21.5456090235,0.0656,0.0317,2365.8908,15.4362,-4.3920434049789E-01
Y2O3_1244888_POSCAR,23.3923755112,0.0285,0.0134,2365.8915,15.4455,-2.9252929259603E-01
Y2O3_1244888_POSCAR,24.0079643405,0.0222,0.0103,2365.8916,15.4469,-2.5536511123078E-01
Y2O3_1244888_POSCAR,24.6235531697,0.0175,0.0081,2365.8917,15.4479,-2.2323494617957E-01
Y2O3_1244888_POSCAR,25.2391419990,0.0140,0.0064,2365.8917,15.4487,-1.9545844361099E-01
Y2O3_1244888_POSCAR,25.8547308282,0.0113,0.0051,2365.8918,15.4492,-1.7136535067826E-01
Y2O3_1244888_POSCAR,26.4703196574,0.0092,0.0042,2365.8918,15.4496,-1.5038169162535E-01
Y2O3_1244888_POSCAR,27.0859084867,0.0076,0.0034,2365.8918,15.4500,-1.3203912595144E-01
Y2O3_1244888_POSCAR,27.7014973159,0.0063,0.0028,2365.8918,15.4502,-1.1596729763041E-01
Y2O3_1244888_POSCAR,28.3170861452,0.0053,0.0024,2365.8918,15.4504,-1.0188100373677E-01
Y2O3_1244888_POSCAR,28.9326749744,0.0045,0.0020,2365.8918,15.4506,-8.9542426068690E-02
Y2O3_1244888_POSCAR,29.5482638037,0.0038,0.0017,2365.8918,15.4507,-7.8750277349343E-02
Y2O3_1244888_POSCAR,30.1638526329,0.0032,0.0014,2365.8918,15.4508,-6.9323351958656E-02
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949,0.0000000000,read,real,scaling,value,N/A
Y2O3_1244949_POSCAR,10.2600104982,16.6077,4.0987,451.0845,10.3708,-7.9453160939498E-01
Y2O3_1244949_POSCAR,8.5500087485,21.6867,5.4753,451.0845,10.3708,-1.4378190078711E+00
Y2O3_1244949_POSCAR,9.6900099150,18.0704,4.3940,451.0845,10.3708,-9.6610785418763E-01
Y2O3_1244949_POSCAR,9.1200093317,19.4841,4.8178,451.0845,10.3708,-1.1794257575784E+00
Y2O3_1244949_POSCAR,11.4000116647,12.7239,3.5418,451.0845,10.3708,-5.5815907262811E-01
Y2O3_1244949_POSCAR,12.5400128311,8.6310,2.8936,451.0845,10.3708,-4.2591536838782E-01
Y2O3_1244949_POSCAR,10.8300110814,14.7854,3.8308,451.0845,10.3708,-6.6026999081558E-01
Y2O3_1244949_POSCAR,11.9700122479,10.6431,3.2336,451.0845,10.3708,-4.8223828421529E-01
Y2O3_1244949_POSCAR,14.2500145808,3.5408,1.4726,451.1483,11.6356,-3.2703953156100E-01
Y2O3_1244949_POSCAR,13.1100134144,6.7235,2.4818,451.0845,10.3716,-3.8304653017034E-01
Y2O3_1244949_POSCAR,14.8200151640,2.4068,1.0189,730.2864,12.7954,-4.7920406984452E-01
Y2O3_1244949_POSCAR,13.6800139976,4.9972,1.9887,451.0845,10.4128,-3.4930462056143E-01
Y2O3_1244949_POSCAR,15.3900157473,1.5906,0.6751,1130.7570,13.3093,-5.9124085923906E-01
Y2O3_1244949_POSCAR,16.5300169137,0.6806,0.2857,2344.9837,15.0577,-9.1676023835272E-01
Y2O3_1244949_POSCAR,15.9600163305,1.0391,0.4392,1364.3291,14.4200,-7.1835715531677E-01
Y2O3_1244949_POSCAR,17.1000174970,0.4513,0.1880,2365.2597,15.2793,-8.2547350900086E-01
Y2O3_1244949_POSCAR,18.2400186634,0.2094,0.0859,2365.8769,15.4003,-6.4534279158340E-01
Y2O3_1244949_POSCAR,17.6700180802,0.3044,0.1258,2365.8258,15.3629,-7.3047418148511E-01
Y2O3_1244949_POSCAR,18.8100192467,0.1470,0.0598,2365.8865,15.4194,-5.6939042328976E-01
Y2O3_1244949_POSCAR,19.3800198299,0.1052,0.0425,2365.8893,15.4302,-5.0113956256770E-01
Y2O3_1244949_POSCAR,20.5200209964,0.0570,0.0227,2365.8910,15.4410,-3.8428708825563E-01
Y2O3_1244949_POSCAR,21.0900215796,0.0430,0.0170,2365.8913,15.4438,-3.3522376099266E-01
Y2O3_1244949_POSCAR,19.9500204131,0.0767,0.0307,2365.8905,15.4368,-4.3956905026143E-01
Y2O3_1244949_POSCAR,21.6600221628,0.0329,0.0129,2365.8915,15.4457,-2.9224958496002E-01
Y2O3_1244949_POSCAR,22.2300227461,0.0256,0.0100,2365.8916,15.4470,-2.5498037168708E-01
Y2O3_1244949_POSCAR,22.8000233293,0.0202,0.0078,2365.8916,15.4480,-2.2281130688358E-01
Y2O3_1244949_POSCAR,23.3700239125,0.0161,0.0062,2365.8917,15.4487,-1.9504750766970E-01
Y2O3_1244949_POSCAR,23.9400244958,0.0129,0.0050,2365.8917,15.4493,-1.7099433220118E-01
Y2O3_1244949_POSCAR,25.0800256622,0.0087,0.0033,2365.8918,15.4500,-1.3175408617909E-01
Y2O3_1244949_POSCAR,24.5100250790,0.0105,0.0040,2365.8918,15.4497,-1.5005415395940E-01
Y2O3_1244949_POSCAR,25.6500262455,0.0072,0.0027,2365.8918,15.4503,-1.1572222505349E-01
Y2O3_1244949_POSCAR,26.2200268287,0.0060,0.0023,2365.8918,15.4505,-1.0166810965834E-01
Y2O3_1244949_POSCAR,27.9300285784,0.0037,0.0014,2365.8918,15.4508,-6.9183577651541E-02
Y2O3_1244949_POSCAR,26.7900274119,0.0051,0.0019,2365.8918,15.4506,-8.9357586529417E-02
Y2O3_1244949_POSCAR,27.3600279952,0.0043,0.0016,2365.8918,15.4507,-7.8589494568298E-02
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017,0.0000000000,read,real,scaling,value,N/A
Y2O3_1245017_POSCAR,9.2726942297,20.1616,4.5221,451.0845,10.3708,-1.1604491313143E+00
Y2O3_1245017_POSCAR,9.8522376191,17.6573,4.2084,451.0845,10.3708,-9.5177607771083E-01
Y2O3_1245017_POSCAR,10.4317810085,15.6795,3.9877,451.0845,10.3708,-7.8410004923266E-01
Y2O3_1245017_POSCAR,8.6931508404,23.4457,5.1565,451.0845,10.3708,-1.4134673759962E+00
Y2O3_1245017_POSCAR,11.5908677872,12.2485,3.4732,451.0845,10.3708,-5.5264407724060E-01
Y2O3_1245017_POSCAR,11.0113243978,13.9496,3.7510,451.0845,10.3708,-6.5296227212665E-01
Y2O3_1245017_POSCAR,12.1704111765,10.4559,3.1684,451.0845,10.3708,-4.7696244491980E-01
Y2O3_1245017_POSCAR,12.7499545659,8.5588,2.8240,451.0845,10.3709,-4.1994572654579E-01
Y2O3_1245017_POSCAR,13.3294979553,6.6487,2.4047,451.0845,10.3723,-3.7626310804437E-01
Y2O3_1245017_POSCAR,14.4885847340,3.3728,1.4135,451.3210,11.9171,-3.1940148201696E-01
Y2O3_1245017_POSCAR,13.9090413446,4.8713,1.9136,451.0845,10.4461,-3.4212809397255E-01
Y2O3_1245017_POSCAR,15.0681281233,2.2370,0.9801,947.6952,12.8249,-4.6231407284889E-01
Y2O3_1245017_POSCAR,16.8067582914,0.6105,0.2776,2358.6668,15.0812,-8.9582933175862E-01
