source,cell_length,CN_C,CN_A,C6_C,C6_A,Edis
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946,0.0000000000,read,real,scaling,value,N/A
Sc16O15_759946_POSCAR,4.8563304378,21.6462,6.7374,313.9846,10.3708,-5.6182808875118E-01
Sc16O15_759946_POSCAR,5.4633717425,17.9681,6.1404,313.9846,10.3708,-3.8151086309187E-01
Sc16O15_759946_POSCAR,4.5528097854,25.4617,7.5973,313.9846,10.3708,-6.7323838742350E-01
Sc16O15_759946_POSCAR,5.1598510902,19.3474,6.3490,313.9846,10.3708,-4.6268273583885E-01
Sc16O15_759946_POSCAR,5.7668923949,16.8677,5.9561,313.9846,10.3708,-3.1710085584635E-01
Sc16O15_759946_POSCAR,6.0704130473,15.4594,5.6740,313.9846,10.3708,-2.6327786765104E-01
Sc16O15_759946_POSCAR,6.3739336996,13.3356,5.1707,313.9846,10.3708,-2.1852996187021E-01
Sc16O15_759946_POSCAR,6.6774543520,10.5193,4.3727,313.9846,10.3708,-1.8440894286327E-01
Sc16O15_759946_POSCAR,7.5880163091,3.1768,1.5418,313.9977,11.3035,-1.4140931646218E-01
Sc16O15_759946_POSCAR,6.9809750043,7.5393,3.3590,313.9846,10.3708,-1.6111638952662E-01
Sc16O15_759946_POSCAR,7.8915369614,1.9860,0.9785,324.0941,12.8261,-1.4234286864492E-01
Sc16O15_759946_POSCAR,7.2844956567,5.0047,2.3518,313.9846,10.3732,-1.4695988728270E-01
Sc16O15_759946_POSCAR,8.1950576138,1.2481,0.6172,330.4889,13.5244,-1.3941226291377E-01
Sc16O15_759946_POSCAR,8.4985782662,0.7971,0.3932,1324.4537,14.6463,-4.0935937096310E-01
Sc16O15_759946_POSCAR,9.1056195709,0.3479,0.1692,1522.1788,15.3084,-4.3147150822193E-01
Sc16O15_759946_POSCAR,8.8020989185,0.5204,0.2551,1518.7033,15.1414,-4.7935847648775E-01
Sc16O15_759946_POSCAR,9.4091402232,0.2380,0.1147,1522.4114,15.3744,-3.8283207935417E-01
Sc16O15_759946_POSCAR,9.7126608756,0.1666,0.0796,1522.4482,15.4052,-3.3877063025496E-01
Sc16O15_759946_POSCAR,10.0161815280,0.1191,0.0564,1522.4581,15.4216,-2.9970820334336E-01
Sc16O15_759946_POSCAR,10.3197021803,0.0868,0.0408,1522.4617,15.4312,-2.6480920896200E-01
Sc16O15_759946_POSCAR,10.6232228327,0.0644,0.0300,1522.4634,15.4372,-2.3319773259141E-01
Sc16O15_759946_POSCAR,10.9267434851,0.0487,0.0225,1522.4643,15.4410,-2.0456544587121E-01
Sc16O15_759946_POSCAR,11.2302641374,0.0374,0.0172,1522.4648,15.4437,-1.7888266688591E-01
Sc16O15_759946_POSCAR,11.5337847898,0.0290,0.0133,1522.4651,15.4455,-1.5610692885638E-01
Sc16O15_759946_POSCAR,11.8373054421,0.0229,0.0104,1522.4653,15.4468,-1.3612945031183E-01
Sc16O15_759946_POSCAR,12.1408260945,0.0182,0.0083,1522.4655,15.4478,-1.1873244451793E-01
Sc16O15_759946_POSCAR,12.4443467469,0.0147,0.0066,1522.4656,15.4485,-1.0358991459792E-01
Sc16O15_759946_POSCAR,12.7478673992,0.0120,0.0054,1522.4657,15.4491,-9.0415874647626E-02
Sc16O15_759946_POSCAR,13.0513880516,0.0099,0.0044,1522.4657,15.4495,-7.8942334567045E-02
Sc16O15_759946_POSCAR,13.3549087040,0.0083,0.0037,1522.4658,15.4499,-6.8941085400627E-02
Sc16O15_759946_POSCAR,13.6584293563,0.0068,0.0031,1522.4658,15.4501,-6.0238955076324E-02
Sc16O15_759946_POSCAR,13.9619500087,0.0058,0.0026,1522.4658,15.4503,-5.2665966004403E-02
Sc16O15_759946_POSCAR,14.2654706611,0.0049,0.0022,1522.4659,15.4505,-4.6110120156731E-02
Sc16O15_759946_POSCAR,14.5689913134,0.0042,0.0018,1522.4659,15.4506,-4.0419262946952E-02
Sc16O15_759946_POSCAR,14.8725119658,0.0036,0.0016,1522.4659,15.4508,-3.5485208442381E-02
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697,0.0000000000,read,real,scaling,value,N/A
Sc20O19_684697_POSCAR,6.0251025346,26.3894,7.6257,313.9846,10.3708,-8.4809103778690E-01
Sc20O19_684697_POSCAR,6.4267760369,22.6422,6.7511,313.9846,10.3708,-7.0809827644391E-01
Sc20O19_684697_POSCAR,7.2301230415,18.9703,6.1434,313.9846,10.3708,-4.8131834621506E-01
Sc20O19_684697_POSCAR,6.8284495392,20.3574,6.3559,313.9846,10.3708,-5.8351705785199E-01
Sc20O19_684697_POSCAR,7.6317965438,17.8525,5.9559,313.9846,10.3708,-4.0017253926776E-01
Sc20O19_684697_POSCAR,8.4351435484,14.2248,5.1606,313.9846,10.3708,-2.7592136892202E-01
Sc20O19_684697_POSCAR,8.0334700461,16.4114,5.6696,313.9846,10.3708,-3.3236979470520E-01
Sc20O19_684697_POSCAR,8.8368170507,11.3013,4.3570,313.9846,10.3708,-2.3273102831549E-01
Sc20O19_684697_POSCAR,9.2384905530,8.1697,3.3413,313.9846,10.3708,-2.0310909441859E-01
Sc20O19_684697_POSCAR,10.0418375576,3.4891,1.5305,313.9856,11.3558,-1.7762144248969E-01
Sc20O19_684697_POSCAR,9.6401640553,5.4663,2.3365,313.9846,10.3735,-1.8498628312142E-01
Sc20O19_684697_POSCAR,10.4435110599,2.1878,0.9711,322.6238,12.8317,-1.7866293649555E-01
Sc20O19_684697_POSCAR,10.8451845622,1.3762,0.6125,325.3926,13.5442,-1.7488262277897E-01
Sc20O19_684697_POSCAR,11.6485315668,0.5731,0.2532,1514.2440,15.1461,-6.0177178216492E-01
Sc20O19_684697_POSCAR,11.2468580645,0.8787,0.3902,1033.9835,14.6600,-4.8444543171854E-01
Sc20O19_684697_POSCAR,12.0502050691,0.3826,0.1680,1521.9836,15.3102,-5.4261199043449E-01
Sc20O19_684697_POSCAR,12.4518785714,0.2613,0.1140,1522.3881,15.3752,-4.8176455209557E-01
Sc20O19_684697_POSCAR,12.8535520737,0.1826,0.0791,1522.4430,15.4056,-4.2646627734504E-01
Sc20O19_684697_POSCAR,13.2552255760,0.1303,0.0561,1522.4563,15.4218,-3.7738844230097E-01
Sc20O19_684697_POSCAR,13.6568990783,0.0948,0.0406,1522.4610,15.4313,-3.3354090386492E-01
Sc20O19_684697_POSCAR,14.0585725806,0.0703,0.0298,1522.4630,15.4372,-2.9383667225712E-01
Sc20O19_684697_POSCAR,14.4602460830,0.0530,0.0224,1522.4640,15.4411,-2.5788189720450E-01
Sc20O19_684697_POSCAR,14.8619195853,0.0406,0.0171,1522.4646,15.4437,-2.2558892692601E-01
Sc20O19_684697_POSCAR,15.2635930876,0.0315,0.0132,1522.4650,15.4455,-1.9694055569257E-01
Sc20O19_684697_POSCAR,16.0669400922,0.0197,0.0082,1522.4654,15.4478,-1.4988471593810E-01
Sc20O19_684697_POSCAR,15.6652665899,0.0248,0.0104,1522.4653,15.4469,-1.7179285908938E-01
Sc20O19_684697_POSCAR,16.4686135945,0.0159,0.0066,1522.4655,15.4486,-1.3079802777979E-01
Sc20O19_684697_POSCAR,16.8702870968,0.0130,0.0054,1522.4656,15.4491,-1.1419011102952E-01
Sc20O19_684697_POSCAR,17.2719605991,0.0107,0.0044,1522.4657,15.4495,-9.9721718688140E-02
Sc20O19_684697_POSCAR,17.6736341014,0.0089,0.0037,1522.4658,15.4499,-8.7105783384511E-02
Sc20O19_684697_POSCAR,18.0753076037,0.0074,0.0031,1522.4658,15.4501,-7.6124720032261E-02
Sc20O19_684697_POSCAR,18.4769811060,0.0062,0.0026,1522.4658,15.4503,-6.6573147238517E-02
Sc20O19_684697_POSCAR,19.2803281106,0.0045,0.0018,1522.4659,15.4506,-5.1098681213681E-02
Sc20O19_684697_POSCAR,18.8786546083,0.0053,0.0022,1522.4658,15.4505,-5.8286757688303E-02
Sc20O19_684697_POSCAR,19.6820016129,0.0039,0.0016,1522.4659,15.4508,-4.4864468686981E-02
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060,0.0000000000,read,real,scaling,value,N/A
Sc2O3_13060_POSCAR,2.5422600075,24.5612,6.1443,313.9846,10.3708,-8.2355169757900E-02
Sc2O3_13060_POSCAR,3.0507120090,18.6270,4.2591,313.9846,10.3708,-4.5931970370836E-02
Sc2O3_13060_POSCAR,2.7117440080,21.6645,5.0542,313.9846,10.3708,-6.7147523182734E-02
Sc2O3_13060_POSCAR,2.8812280085,19.9918,4.5216,313.9846,10.3708,-5.5223527534801E-02
Sc2O3_13060_POSCAR,3.3896800100,14.2591,3.9774,313.9846,10.3708,-3.1937679307658E-02
Sc2O3_13060_POSCAR,3.2201960095,16.8304,4.1083,313.9846,10.3708,-3.8225950513272E-02
Sc2O3_13060_POSCAR,3.5591640105,11.2200,3.7993,313.9846,10.3708,-2.7248009674466E-02
Sc2O3_13060_POSCAR,3.7286480110,8.3734,3.5215,313.9846,10.3708,-2.4060007433568E-02
Sc2O3_13060_POSCAR,4.4065840130,2.1351,1.4650,323.2087,11.6726,-1.9036894118732E-02
Sc2O3_13060_POSCAR,3.8981320115,6.1036,3.1181,313.9846,10.3708,-2.2079974217193E-02
Sc2O3_13060_POSCAR,4.0676160120,4.3977,2.6006,313.9846,10.3711,-2.1000435307802E-02
Sc2O3_13060_POSCAR,4.2371000125,3.1084,2.0216,314.0077,10.4032,-1.9772634820477E-02
Sc2O3_13060_POSCAR,4.5760680135,1.4286,1.0048,324.9096,12.8062,-1.7507214258059E-02
Sc2O3_13060_POSCAR,4.9150360145,0.6221,0.4382,1505.4948,14.4252,-4.8187687101598E-02
Sc2O3_13060_POSCAR,5.0845200150,0.4148,0.2888,1521.6857,15.0485,-4.2725322734637E-02
Sc2O3_13060_POSCAR,4.7455520140,0.9427,0.6672,742.2973,13.3354,-2.9692974565848E-02
Sc2O3_13060_POSCAR,5.2540040155,0.2812,0.1927,1522.3608,15.2714,-3.7646243238229E-02
Sc2O3_13060_POSCAR,5.7624560170,0.0984,0.0638,1522.4606,15.4167,-2.5946834515474E-02
Sc2O3_13060_POSCAR,5.4234880160,0.1942,0.1308,1522.4384,15.3575,-3.3252531023614E-02
Sc2O3_13060_POSCAR,5.5929720165,0.1369,0.0905,1522.4552,15.3965,-2.9388391110231E-02
Sc2O3_13060_POSCAR,5.9319400175,0.0721,0.0458,1522.4629,15.4282,-2.2872296818396E-02
Sc2O3_13060_POSCAR,6.2709080185,0.0407,0.0249,1522.4646,15.4398,-1.7660180282321E-02
Sc2O3_13060_POSCAR,6.4403920190,0.0313,0.0188,1522.4650,15.4429,-1.5475080508827E-02
Sc2O3_13060_POSCAR,6.1014240180,0.0537,0.0335,1522.4640,15.4353,-2.0119766918985E-02
Sc2O3_13060_POSCAR,6.6098760195,0.0244,0.0145,1522.4653,15.4450,-1.3546393128084E-02
Sc2O3_13060_POSCAR,6.9488440205,0.0155,0.0089,1522.4656,15.4475,-1.0400290623139E-02
Sc2O3_13060_POSCAR,6.7793600200,0.0193,0.0112,1522.4654,15.4465,-1.1862130125681E-02
Sc2O3_13060_POSCAR,7.1183280210,0.0125,0.0071,1522.4657,15.4484,-9.1378813370795E-03
Sc2O3_13060_POSCAR,7.2878120215,0.0103,0.0057,1522.4657,15.4490,-8.0468491009461E-03
Sc2O3_13060_POSCAR,7.6267800225,0.0071,0.0038,1522.4658,15.4498,-6.2748911340494E-03
Sc2O3_13060_POSCAR,7.4572960220,0.0085,0.0046,1522.4658,15.4494,-7.0995977754000E-03
Sc2O3_13060_POSCAR,7.7962640230,0.0059,0.0032,1522.4658,15.4501,-5.5515526359380E-03
Sc2O3_13060_POSCAR,8.3047160245,0.0036,0.0019,1522.4659,15.4506,-3.8567092780554E-03
Sc2O3_13060_POSCAR,8.1352320240,0.0043,0.0022,1522.4659,15.4505,-4.3532538417617E-03
Sc2O3_13060_POSCAR,7.9657480235,0.0050,0.0027,1522.4659,15.4503,-4.9153815333730E-03
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216,0.0000000000,read,real,scaling,value,N/A
Sc2O3_216_POSCAR,7.2477892499,16.5629,4.1711,313.9846,10.3708,-3.4922005548546E-01
Sc2O3_216_POSCAR,6.4424793332,20.0007,4.7008,313.9846,10.3708,-5.0224102719118E-01
Sc2O3_216_POSCAR,6.0398243749,22.8096,5.5096,313.9846,10.3708,-6.1292733849802E-01
Sc2O3_216_POSCAR,6.8451342915,18.2322,4.3425,313.9846,10.3708,-4.1718467185918E-01
Sc2O3_216_POSCAR,7.6504442082,14.6939,4.0667,313.9846,10.3708,-2.9246217122621E-01
Sc2O3_216_POSCAR,8.0530991665,12.7277,3.9606,313.9846,10.3708,-2.4722127109918E-01
Sc2O3_216_POSCAR,8.4557541248,10.7279,3.7908,313.9846,10.3708,-2.1363664268859E-01
Sc2O3_216_POSCAR,8.8584090832,8.7151,3.4912,313.9846,10.3708,-1.8926737927405E-01
Sc2O3_216_POSCAR,9.2610640415,6.7728,3.0176,313.9846,10.3708,-1.7040861380777E-01
Sc2O3_216_POSCAR,9.6637189998,4.9947,2.4012,313.9846,10.3724,-1.5422879728563E-01
Sc2O3_216_POSCAR,10.0663739581,3.4835,1.7555,313.9856,10.6170,-1.4040560065219E-01
Sc2O3_216_POSCAR,10.4690289165,2.3217,1.2002,320.3120,12.5902,-1.3393147976905E-01
Sc2O3_216_POSCAR,10.8716838748,1.5090,0.7886,324.6213,13.0330,-1.2190058095103E-01
Sc2O3_216_POSCAR,11.2743388331,0.9756,0.5105,614.8703,14.0420,-1.8493099227144E-01
Sc2O3_216_POSCAR,12.0796487498,0.4214,0.2178,1521.6054,15.2252,-3.0865421407163E-01
Sc2O3_216_POSCAR,11.6769937915,0.6359,0.3313,1501.6819,14.9058,-3.4701631804527E-01
Sc2O3_216_POSCAR,12.4823037081,0.2847,0.1457,1522.3550,15.3399,-2.7210318783067E-01
Sc2O3_216_POSCAR,12.8849586664,0.1965,0.0995,1522.4374,15.3887,-2.4134581695497E-01
Sc2O3_216_POSCAR,13.2876136248,0.1384,0.0693,1522.4549,15.4128,-2.1522327279120E-01
Sc2O3_216_POSCAR,13.6902685831,0.0995,0.0493,1522.4605,15.4261,-1.9217092202760E-01
Sc2O3_216_POSCAR,14.0929235414,0.0728,0.0357,1522.4628,15.4341,-1.7102127540922E-01
Sc2O3_216_POSCAR,14.4955784997,0.0542,0.0263,1522.4640,15.4391,-1.5135267140048E-01
Sc2O3_216_POSCAR,14.8982334581,0.0411,0.0197,1522.4646,15.4424,-1.3325582067739E-01
Sc2O3_216_POSCAR,15.3008884164,0.0316,0.0150,1522.4650,15.4447,-1.1697452321050E-01
Sc2O3_216_POSCAR,15.7035433747,0.0247,0.0116,1522.4653,15.4463,-1.0265492040061E-01
Sc2O3_216_POSCAR,16.1061983330,0.0195,0.0091,1522.4654,15.4474,-9.0270399712781E-02
Sc2O3_216_POSCAR,16.9115082497,0.0126,0.0058,1522.4656,15.4489,-7.0448381485661E-02
Sc2O3_216_POSCAR,16.5088532914,0.0156,0.0072,1522.4656,15.4483,-7.9624308044704E-02
Sc2O3_216_POSCAR,17.3141632080,0.0103,0.0047,1522.4657,15.4494,-6.2466484216378E-02
Sc2O3_216_POSCAR,17.7168181663,0.0085,0.0039,1522.4658,15.4498,-5.5458651513331E-02
Sc2O3_216_POSCAR,18.1194731247,0.0071,0.0032,1522.4658,15.4501,-4.9243909746714E-02
Sc2O3_216_POSCAR,18.5221280830,0.0059,0.0027,1522.4658,15.4503,-4.3702923469172E-02
Sc2O3_216_POSCAR,18.9247830413,0.0050,0.0022,1522.4659,15.4505,-3.8762681718416E-02
Sc2O3_216_POSCAR,19.3274379996,0.0043,0.0019,1522.4659,15.4506,-3.4361457418953E-02
Sc2O3_216_POSCAR,19.7300929580,0.0037,0.0016,1522.4659,15.4507,-3.0452697250957E-02
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748,0.0000000000,read,real,scaling,value,N/A
Sc2O3_558748_POSCAR,2.4010613700,25.0340,6.1641,313.9846,10.3708,-2.4913048095471E-01
Sc2O3_558748_POSCAR,2.8812736440,18.0147,4.2555,313.9846,10.3708,-1.3861567476250E-01
Sc2O3_558748_POSCAR,2.5611321280,21.7656,5.0351,313.9846,10.3708,-2.0353418047892E-01
Sc2O3_558748_POSCAR,2.7212028860,19.6834,4.5056,313.9846,10.3708,-1.6695056704167E-01
Sc2O3_558748_POSCAR,3.0413444020,16.1736,4.1213,313.9846,10.3708,-1.1629309821176E-01
Sc2O3_558748_POSCAR,3.2014151600,13.9192,4.0175,313.9846,10.3708,-9.8392073601880E-02
Sc2O3_558748_POSCAR,3.3614859180,11.4218,3.8817,313.9846,10.3708,-8.4491075478373E-02
Sc2O3_558748_POSCAR,3.5215566760,9.0084,3.6500,313.9846,10.3708,-7.4355913999988E-02
Sc2O3_558748_POSCAR,4.0017689500,3.6709,2.0769,313.9848,10.3917,-5.7949789390653E-02
Sc2O3_558748_POSCAR,3.8416981920,5.1199,2.7150,313.9846,10.3709,-6.1911357389505E-02
Sc2O3_558748_POSCAR,3.6816274340,6.8914,3.2644,313.9846,10.3708,-6.7183897016539E-02
Sc2O3_558748_POSCAR,4.1618397080,2.5316,1.4739,316.1792,11.6296,-5.5201114094622E-02
Sc2O3_558748_POSCAR,4.3219104660,1.6923,0.9928,324.4773,12.8153,-5.1102109749136E-02
Sc2O3_558748_POSCAR,4.6420519820,0.7322,0.4251,1439.4460,14.4916,-1.4312758931530E-01
Sc2O3_558748_POSCAR,4.4819812240,1.1135,0.6515,368.3024,13.3905,-7.4621928504802E-02
