source,cell_length,CN_C,CN_A,C6_C,C6_A,Edis
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472,0.0000000000,read,real,scaling,value,N/A
Nb2Cd2O7_5472_POSCAR,5.4468495337,16.5506,4.1012,428.8962,10.3708,-2.7321455495826E-01
Nb2Cd2O7_5472_POSCAR,5.1264466199,18.4489,4.2599,428.8962,10.3708,-3.3339282457433E-01
Nb2Cd2O7_5472_POSCAR,4.8060437062,20.4124,4.5659,428.8962,10.3708,-4.1568529584951E-01
Nb2Cd2O7_5472_POSCAR,5.7672524474,14.1074,3.9573,428.8962,10.3708,-2.3512440042416E-01
Nb2Cd2O7_5472_POSCAR,6.0876553612,11.4424,3.7256,428.8962,10.3708,-2.1134308381870E-01
Nb2Cd2O7_5472_POSCAR,6.4080582749,9.2487,3.3089,428.8962,10.3708,-1.9243195410681E-01
Nb2Cd2O7_5472_POSCAR,6.7284611887,7.7674,2.6753,428.8962,10.3710,-1.7247397587234E-01
Nb2Cd2O7_5472_POSCAR,7.0488641024,6.7936,1.9360,428.8962,10.4341,-1.5148659900244E-01
Nb2Cd2O7_5472_POSCAR,7.6896699299,5.2265,0.7957,428.8962,13.0211,-1.4123923341975E-01
Nb2Cd2O7_5472_POSCAR,7.3692670161,6.0240,1.2758,428.8962,12.4232,-1.3261983107311E-01
Nb2Cd2O7_5472_POSCAR,8.0100728436,4.3009,0.4873,428.8963,14.1660,-1.2647547532558E-01
Nb2Cd2O7_5472_POSCAR,8.3304757574,3.3012,0.3002,429.0647,15.0130,-1.1029900883391E-01
Nb2Cd2O7_5472_POSCAR,8.9712815849,1.6249,0.1212,580.2989,15.3678,-9.1983648873380E-02
Nb2Cd2O7_5472_POSCAR,9.2916844986,1.0861,0.0800,686.7360,15.4049,-8.5530247339330E-02
Nb2Cd2O7_5472_POSCAR,9.6120874124,0.7217,0.0542,1454.7714,15.4230,-9.9860880694187E-02
Nb2Cd2O7_5472_POSCAR,8.6508786711,2.3717,0.1884,519.8831,15.2786,-1.0145573965395E-01
Nb2Cd2O7_5472_POSCAR,10.2528932399,0.3270,0.0267,1475.2063,15.4389,-7.9088643463002E-02
Nb2Cd2O7_5472_POSCAR,9.9324903261,0.4826,0.0376,1474.7522,15.4330,-8.8715562372091E-02
