source,cell_length,CN_C,CN_A,C6_C,C6_A,Edis
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085,0.0000000000,read,real,scaling,value,N/A
Sc13Cu13O33_686085_POSCAR,5.0659277912,17.0877,4.2046,313.9846,10.3708,-6.3461169907958E-01
Sc13Cu13O33_686085_POSCAR,5.3639235436,15.1751,4.0923,313.9846,10.3708,-5.2954248290836E-01
Sc13Cu13O33_686085_POSCAR,4.7679320388,18.9040,4.4164,313.9846,10.3708,-7.6517841666870E-01
Sc13Cu13O33_686085_POSCAR,4.4699362864,21.0485,4.8930,313.9846,10.3708,-9.3543628214792E-01
Sc13Cu13O33_686085_POSCAR,5.9599150485,11.3578,3.8611,313.9846,10.3708,-3.8573992805690E-01
Sc13Cu13O33_686085_POSCAR,5.6619192960,13.2438,3.9988,313.9846,10.3708,-4.4647168477756E-01
Sc13Cu13O33_686085_POSCAR,6.5559065533,7.6390,3.1825,313.9846,10.3708,-3.1090897223351E-01
Sc13Cu13O33_686085_POSCAR,6.2579108009,9.4771,3.6096,313.9846,10.3708,-3.4311816816100E-01
Sc13Cu13O33_686085_POSCAR,7.1518980582,4.3378,1.9112,313.9846,10.4475,-2.5725379324164E-01
Sc13Cu13O33_686085_POSCAR,7.7478895630,2.0074,0.8539,324.0175,12.9394,-2.2606590099367E-01
Sc13Cu13O33_686085_POSCAR,6.8539023057,5.9076,2.5821,313.9846,10.3712,-2.8300318219715E-01
Sc13Cu13O33_686085_POSCAR,7.4498938106,3.0155,1.3091,314.0343,12.3254,-2.3661629391211E-01
Sc13Cu13O33_686085_POSCAR,8.0458853154,1.3052,0.5459,327.0622,13.8575,-2.1961132713449E-01
Sc13Cu13O33_686085_POSCAR,8.6418768203,0.5512,0.2261,1516.5175,15.2082,-3.7317990171377E-01
Sc13Cu13O33_686085_POSCAR,8.3438810679,0.8446,0.3491,1175.4876,14.8373,-3.7877622128922E-01
Sc13Cu13O33_686085_POSCAR,8.9398725727,0.3656,0.1491,1522.0918,15.3357,-3.3001640607451E-01
Sc13Cu13O33_686085_POSCAR,9.2378683251,0.2473,0.1005,1522.4031,15.3878,-2.9221190700209E-01
Sc13Cu13O33_686085_POSCAR,9.8338598300,0.1205,0.0487,1522.4579,15.4265,-2.3210334229663E-01
Sc13Cu13O33_686085_POSCAR,9.5358640776,0.1708,0.0692,1522.4470,15.4129,-2.6002007860827E-01
Sc13Cu13O33_686085_POSCAR,10.1318555824,0.0867,0.0349,1522.4617,15.4345,-2.0719381310871E-01
Sc13Cu13O33_686085_POSCAR,10.7278470873,0.0474,0.0190,1522.4643,15.4428,-1.6364874647262E-01
Sc13Cu13O33_686085_POSCAR,10.4298513348,0.0636,0.0256,1522.4634,15.4395,-1.8449102739950E-01
Sc13Cu13O33_686085_POSCAR,11.0258428397,0.0359,0.0144,1522.4648,15.4450,-1.4466555450892E-01
Sc13Cu13O33_686085_POSCAR,11.3238385921,0.0277,0.0111,1522.4652,15.4465,-1.2763702140021E-01
Sc13Cu13O33_686085_POSCAR,11.9198300969,0.0171,0.0068,1522.4655,15.4485,-9.9527684936584E-02
Sc13Cu13O33_686085_POSCAR,11.6218343445,0.0216,0.0086,1522.4654,15.4477,-1.1261526768073E-01
Sc13Cu13O33_686085_POSCAR,12.2178258494,0.0137,0.0055,1522.4656,15.4491,-8.8186507241830E-02
Sc13Cu13O33_686085_POSCAR,12.5158216018,0.0111,0.0044,1522.4657,15.4495,-7.8345025170313E-02
Sc13Cu13O33_686085_POSCAR,13.4098088591,0.0062,0.0025,1522.4658,15.4504,-5.5420173487866E-02
Sc13Cu13O33_686085_POSCAR,12.8138173542,0.0091,0.0036,1522.4657,15.4499,-6.9744211147227E-02
Sc13Cu13O33_686085_POSCAR,13.1118131066,0.0075,0.0030,1522.4658,15.4502,-6.2161711724650E-02
Sc13Cu13O33_686085_POSCAR,13.7078046115,0.0052,0.0021,1522.4659,15.4505,-4.9391010812225E-02
Sc13Cu13O33_686085_POSCAR,14.0058003639,0.0044,0.0018,1522.4659,15.4507,-4.3988120914578E-02
Sc13Cu13O33_686085_POSCAR,14.3037961163,0.0038,0.0015,1522.4659,15.4508,-3.9144866609279E-02
Sc13Cu13O33_686085_POSCAR,14.6017918688,0.0032,0.0013,1522.4659,15.4509,-3.4815576896944E-02
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833,0.0000000000,read,real,scaling,value,N/A
Sc14Cu14O37_685833_POSCAR,4.7120523155,18.7149,4.3834,313.9846,10.3708,-8.2543689016634E-01
Sc14Cu14O37_685833_POSCAR,5.0065555852,16.9059,4.1880,313.9846,10.3708,-6.8507474407618E-01
Sc14Cu14O37_685833_POSCAR,4.4175490458,20.7876,4.8210,313.9846,10.3708,-1.0077441035843E+00
Sc14Cu14O37_685833_POSCAR,5.3010588549,14.9816,4.0810,313.9846,10.3708,-5.7147377627616E-01
Sc14Cu14O37_685833_POSCAR,5.5955621247,13.0417,3.9847,313.9846,10.3708,-4.8219366978483E-01
Sc14Cu14O37_685833_POSCAR,6.1845686641,9.2279,3.5591,313.9846,10.3708,-3.7163891629638E-01
Sc14Cu14O37_685833_POSCAR,5.8900653944,11.1351,3.8348,313.9846,10.3708,-4.1738060583204E-01
Sc14Cu14O37_685833_POSCAR,6.4790719338,7.3744,3.0997,313.9846,10.3708,-3.3641976876715E-01
Sc14Cu14O37_685833_POSCAR,6.7735752035,5.6418,2.4739,313.9846,10.3717,-3.0597153757065E-01
Sc14Cu14O37_685833_POSCAR,7.0680784732,4.0907,1.7999,313.9846,10.5490,-2.7798111197436E-01
Sc14Cu14O37_685833_POSCAR,7.6570850127,1.8533,0.7859,324.3666,13.0377,-2.4315091918537E-01
Sc14Cu14O37_685833_POSCAR,7.3625817430,2.8096,1.2158,314.2532,12.5614,-2.5480067449112E-01
Sc14Cu14O37_685833_POSCAR,7.9515882824,1.1984,0.5001,337.0208,14.0976,-2.4045983622268E-01
Sc14Cu14O37_685833_POSCAR,8.5405948218,0.5049,0.2069,1519.4784,15.2463,-3.9734431542185E-01
Sc14Cu14O37_685833_POSCAR,8.2460915521,0.7737,0.3193,1376.2331,14.9491,-4.2054645225926E-01
Sc14Cu14O37_685833_POSCAR,8.8350980916,0.3353,0.1367,1522.2285,15.3508,-3.5119325477614E-01
Sc14Cu14O37_685833_POSCAR,9.1296013613,0.2272,0.0923,1522.4198,15.3950,-3.1128367016807E-01
Sc14Cu14O37_685833_POSCAR,9.4241046310,0.1573,0.0637,1522.4507,15.4168,-2.7732163159610E-01
Sc14Cu14O37_685833_POSCAR,9.7186079007,0.1112,0.0449,1522.4591,15.4288,-2.4774737307361E-01
Sc14Cu14O37_685833_POSCAR,10.3076144401,0.0590,0.0237,1522.4637,15.4404,-1.9692193670338E-01
Sc14Cu14O37_685833_POSCAR,10.0131111704,0.0803,0.0323,1522.4622,15.4359,-2.2121116780961E-01
Sc14Cu14O37_685833_POSCAR,10.8966209796,0.0335,0.0134,1522.4649,15.4454,-1.5424290196502E-01
Sc14Cu14O37_685833_POSCAR,10.6021177099,0.0441,0.0177,1522.4645,15.4434,-1.7457579699775E-01
Sc14Cu14O37_685833_POSCAR,11.4856275190,0.0202,0.0081,1522.4654,15.4479,-1.2005198919184E-01
